sp|P08684|CP3A4_HUMAN,VVC43815.1,34.599,474,288,10,20,474,20,490,1.30e-89,286,57.81
sp|P08684|CP3A4_HUMAN,XP_027848748.1,34.940,498,300,11,9,487,9,501,1.32e-89,286,55.42
sp|P08684|CP3A4_HUMAN,KAF0747604.1,34.739,498,301,11,9,487,9,501,3.13e-89,285,55.42
sp|P08684|CP3A4_HUMAN,XP_015368356.1,34.553,492,298,11,15,487,15,501,5.46e-89,284,55.89
sp|P08684|CP3A4_HUMAN,XP_060844896.1,34.739,498,301,11,9,487,9,501,7.06e-89,284,55.22
sp|P08684|CP3A4_HUMAN,XP_026818760.1,34.739,498,301,11,9,487,9,501,9.12e-89,283,55.42
sp|P00488|F13A_HUMAN,XP_060847944.1,34.820,695,422,11,46,718,3,688,3.00e-143,438,54.24
sp|P00488|F13A_HUMAN,XP_026820537.1,34.820,695,422,11,46,718,3,688,7.64e-143,437,54.10
sp|P00488|F13A_HUMAN,XP_025203382.1,34.870,694,423,10,46,718,3,688,1.71e-141,434,54.03
sp|P00488|F13A_HUMAN,XP_015363375.1,34.532,695,424,11,46,718,3,688,6.96e-141,432,53.96
sp|P00488|F13A_HUMAN,VVC46163.1,35.465,688,420,9,46,715,3,684,7.45e-141,432,52.91
sp|P00488|F13A_HUMAN,XP_022172154.1,34.388,695,425,11,46,718,3,688,9.81e-141,432,53.96
sp|P00488|F13A_HUMAN,XP_050061111.1,34.582,694,425,10,46,718,3,688,7.27e-140,429,53.75
sp|P00488|F13A_HUMAN,CAI6353623.1,34.245,695,426,12,46,718,3,688,8.36e-140,429,54.10
sp|P00488|F13A_HUMAN,XP_001947232.2,34.101,695,427,12,46,718,3,688,2.57e-139,428,53.96
sp|P00488|F13A_HUMAN,KAE9533539.1,34.286,700,425,11,46,718,3,694,3.59e-138,425,53.29
sp|Q00535|CDK5_HUMAN,XP_025206383.1,84.083,289,46,0,1,289,1,289,0.0,511,90.66
sp|Q00535|CDK5_HUMAN,VVC28271.1,84.083,289,46,0,1,289,1,289,0.0,511,90.66
sp|Q00535|CDK5_HUMAN,XP_015373120.1,84.083,289,46,0,1,289,1,289,0.0,510,90.66
sp|Q00535|CDK5_HUMAN,NP_001161896.1,83.737,289,47,0,1,289,1,289,0.0,509,90.66
sp|Q00535|CDK5_HUMAN,XP_025415248.1,83.737,289,47,0,1,289,1,289,0.0,508,90.31
sp|Q00535|CDK5_HUMAN,XP_026810799.1,83.391,289,48,0,1,289,1,289,0.0,508,90.31
sp|Q00535|CDK5_HUMAN,XP_022175048.1,83.391,289,48,0,1,289,1,289,0.0,508,90.66
sp|Q00535|CDK5_HUMAN,KAE9530902.1,80.936,299,47,1,1,289,1,299,7.38e-180,500,87.63
sp|Q00535|CDK5_HUMAN,VVC40196.1,52.577,291,130,6,4,288,25,313,1.79e-107,317,72.85
sp|Q00535|CDK5_HUMAN,VVC40941.1,53.425,292,131,5,1,289,1,290,5.61e-107,315,71.58
sp|P13569|CFTR_HUMAN,XP_026811074.1,25.335,1492,977,37,9,1421,205,1638,3.36e-132,451,47.05
sp|P13569|CFTR_HUMAN,XP_060841872.1,25.435,1494,973,36,9,1421,205,1638,6.97e-132,450,46.85
sp|P13569|CFTR_HUMAN,KAE9541664.1,25.766,1502,959,41,9,1421,193,1627,3.11e-131,448,47.34
sp|P13569|CFTR_HUMAN,KAF0771901.1,25.632,1502,961,41,9,1421,205,1639,2.87e-130,446,47.27
sp|P13569|CFTR_HUMAN,XP_022163687.1,25.502,1494,972,39,9,1421,205,1638,3.25e-130,446,47.05
sp|P13569|CFTR_HUMAN,XP_015364148.1,25.100,1494,978,39,9,1421,206,1639,1.74e-129,444,47.19
sp|P13569|CFTR_HUMAN,XP_025200248.1,25.648,1505,956,39,9,1421,205,1638,3.41e-129,442,46.91
sp|P13569|CFTR_HUMAN,XP_015364150.1,25.150,1499,971,41,9,1421,206,1639,3.71e-129,443,47.23
sp|P13569|CFTR_HUMAN,XP_050053256.1,25.434,1498,969,39,9,1421,205,1639,4.66e-129,442,47.26
sp|P13569|CFTR_HUMAN,XP_015364147.1,25.150,1499,972,41,9,1421,206,1640,7.38e-129,442,47.23
sp|Q96P65|QRFPR_HUMAN,CAH1714254.1,30.479,292,192,4,50,340,48,329,9.88e-42,155,54.79
sp|Q96P65|QRFPR_HUMAN,XP_027848915.2,30.479,292,192,4,50,340,48,329,1.20e-41,155,54.79
sp|Q96P65|QRFPR_HUMAN,XP_027848914.2,30.272,294,194,4,50,342,63,346,1.82e-41,154,54.42
sp|Q96P65|QRFPR_HUMAN,XP_025195446.1,28.758,306,207,4,38,342,56,351,4.73e-41,154,53.92
sp|Q96P65|QRFPR_HUMAN,XP_026810999.1,29.795,292,194,4,50,340,46,327,1.38e-40,152,54.11
sp|Q96P65|QRFPR_HUMAN,XP_026810998.1,29.795,292,194,4,50,340,58,339,2.08e-40,151,54.11
sp|Q96P65|QRFPR_HUMAN,XP_060841906.1,29.592,294,196,4,50,342,61,344,3.12e-40,151,53.74
sp|Q96P65|QRFPR_HUMAN,XP_060841905.1,29.592,294,196,4,50,342,71,354,4.28e-40,151,53.74
sp|Q96P65|QRFPR_HUMAN,XP_025203890.1,31.164,292,187,6,54,342,99,379,5.87e-40,150,53.42
sp|Q96P65|QRFPR_HUMAN,XP_050053372.1,29.965,287,186,5,55,341,63,334,6.11e-40,150,51.57
sp|Q9Y5N1|HRH3_HUMAN,CAI6346011.1,28.538,431,264,10,19,442,21,414,2.30e-46,168,48.03
sp|Q9Y5N1|HRH3_HUMAN,XP_060870306.1,29.371,429,263,11,19,442,21,414,1.26e-44,163,47.55
sp|Q9Y5N1|HRH3_HUMAN,XP_029343228.1,29.710,414,255,10,19,427,21,403,6.78e-44,161,48.07
sp|Q9Y5N1|HRH3_HUMAN,XP_022183060.1,28.250,400,253,8,44,442,48,414,7.21e-44,161,48.25
sp|Q9Y5N1|HRH3_HUMAN,XP_025416746.1,29.054,444,242,12,8,427,34,428,1.55e-43,160,47.30
sp|Q9Y5N1|HRH3_HUMAN,KAE9531585.1,28.261,414,278,8,18,427,24,422,1.40e-42,158,48.55
sp|Q9Y5N1|HRH3_HUMAN,XP_026808974.1,28.095,420,269,8,18,427,22,418,2.99e-42,157,47.14
sp|Q9Y5N1|HRH3_HUMAN,XP_060841346.1,28.095,420,269,8,18,427,22,418,4.64e-42,157,47.14
sp|Q9Y5N1|HRH3_HUMAN,VVC37344.1,29.911,448,273,11,9,427,12,447,5.95e-42,157,47.32
sp|Q9Y5N1|HRH3_HUMAN,KAF0773219.1,29.710,414,247,11,31,427,33,419,8.68e-42,156,46.62
sp|Q13085|ACACA_HUMAN,XP_025421724.1,61.249,2369,820,23,19,2341,65,2381,0.0,2939,75.22
sp|Q13085|ACACA_HUMAN,XP_025421726.1,61.249,2369,820,23,19,2341,48,2364,0.0,2939,75.22
sp|Q13085|ACACA_HUMAN,XP_025421727.1,61.249,2369,820,23,19,2341,29,2345,0.0,2939,75.22
sp|Q13085|ACACA_HUMAN,XP_025421723.1,61.249,2369,820,23,19,2341,66,2382,0.0,2938,75.22
sp|Q13085|ACACA_HUMAN,XP_050063896.1,61.600,2362,826,21,19,2343,11,2328,0.0,2938,75.32
sp|Q13085|ACACA_HUMAN,XP_025196304.1,61.545,2369,816,25,19,2343,66,2383,0.0,2937,75.39
sp|Q13085|ACACA_HUMAN,XP_025421728.1,61.249,2369,820,23,19,2341,11,2327,0.0,2937,75.22
sp|Q13085|ACACA_HUMAN,XP_050063895.1,61.600,2362,826,21,19,2343,29,2346,0.0,2936,75.32
sp|Q13085|ACACA_HUMAN,XP_050063893.1,61.600,2362,826,21,19,2343,66,2383,0.0,2936,75.32
sp|Q13085|ACACA_HUMAN,XP_026821747.1,61.633,2364,822,22,19,2343,29,2346,0.0,2934,75.21
sp|P21462|FPR1_HUMAN,VVC38130.1,28.024,339,211,11,14,341,52,368,7.98e-33,130,49.26
sp|P21462|FPR1_HUMAN,XP_025417715.1,27.042,355,223,10,3,341,28,362,6.69e-32,127,48.17
sp|P21462|FPR1_HUMAN,XP_027838253.2,28.049,328,205,10,25,341,52,359,2.56e-31,125,48.78
sp|P21462|FPR1_HUMAN,CAH1722162.1,28.049,328,205,10,25,341,52,359,2.56e-31,125,48.78
sp|P21462|FPR1_HUMAN,XP_060850636.1,28.049,328,205,10,25,341,55,362,2.56e-31,125,48.78
sp|P21462|FPR1_HUMAN,XP_026810241.1,28.049,328,205,10,25,341,55,362,3.12e-31,125,48.78
sp|P21462|FPR1_HUMAN,CAI6345347.1,28.049,328,205,10,25,341,53,360,3.51e-31,125,48.78
sp|P21462|FPR1_HUMAN,XP_060870076.1,28.049,328,205,10,25,341,53,360,3.69e-31,125,48.78
sp|P21462|FPR1_HUMAN,XP_025201819.1,28.049,328,205,10,25,341,47,354,3.72e-31,125,48.78
sp|P21462|FPR1_HUMAN,XP_022181634.1,27.744,328,206,9,25,341,57,364,3.85e-31,125,48.78
sp|Q9H228|S1PR5_HUMAN,XP_050056974.1,27.914,326,187,15,43,333,43,355,1.27e-15,80.9,42.64
sp|Q9H228|S1PR5_HUMAN,XP_029347514.1,26.462,325,197,13,43,335,41,355,9.70e-13,72.0,41.23
sp|Q9H228|S1PR5_HUMAN,XP_060834665.1,28.692,237,137,8,120,327,117,350,2.47e-11,67.8,42.62
sp|Q9H228|S1PR5_HUMAN,XP_022182436.1,28.692,237,137,8,120,327,118,351,2.81e-11,67.8,42.62
sp|Q9H228|S1PR5_HUMAN,XP_026804986.1,28.692,237,137,8,120,327,117,350,2.90e-11,67.4,42.62
sp|Q9H228|S1PR5_HUMAN,KAE9530904.1,41.026,78,45,1,251,327,76,153,5.94e-11,65.5,52.56
sp|Q9H228|S1PR5_HUMAN,KAF0770414.1,41.026,78,45,1,251,327,121,198,9.09e-11,65.5,52.56
sp|Q9H228|S1PR5_HUMAN,XP_001947553.2,33.077,130,80,3,222,346,482,609,1.53e-10,66.2,46.15
sp|Q9H228|S1PR5_HUMAN,XP_025205403.1,26.415,318,194,12,43,327,40,350,1.56e-10,65.5,39.94
sp|Q9H228|S1PR5_HUMAN,XP_025418808.1,35.398,113,64,3,216,327,469,573,1.59e-10,65.9,46.90
sp|P25090|FPR2_HUMAN,XP_027838253.2,28.144,334,209,10,13,335,44,357,4.45e-32,127,51.20
sp|P25090|FPR2_HUMAN,CAH1722162.1,28.144,334,209,10,13,335,44,357,4.45e-32,127,51.20
sp|P25090|FPR2_HUMAN,XP_060850636.1,28.144,334,209,10,13,335,47,360,4.79e-32,127,51.20
sp|P25090|FPR2_HUMAN,XP_026810241.1,28.144,334,209,10,13,335,47,360,5.44e-32,127,51.20
sp|P25090|FPR2_HUMAN,XP_001950448.2,28.144,334,209,10,13,335,45,358,7.28e-32,127,51.20
sp|P25090|FPR2_HUMAN,XP_025201819.1,28.485,330,205,10,17,335,43,352,7.46e-32,127,51.52
sp|P25090|FPR2_HUMAN,XP_022181634.1,28.144,334,209,10,13,335,49,362,7.57e-32,127,51.20
sp|P25090|FPR2_HUMAN,CAI6345347.1,28.144,334,209,10,13,335,45,358,7.61e-32,127,51.20
sp|P25090|FPR2_HUMAN,XP_060870076.1,28.144,334,209,10,13,335,45,358,8.09e-32,127,51.20
sp|P25090|FPR2_HUMAN,XP_025417715.1,27.576,330,208,10,17,335,51,360,2.60e-31,125,51.82
sp|P48775|T23O_HUMAN,XP_015371896.1,41.642,341,183,4,42,381,63,388,4.72e-91,282,64.52
sp|P48775|T23O_HUMAN,XP_025405368.1,39.623,371,202,6,20,389,10,359,1.46e-88,275,61.73
sp|P48775|T23O_HUMAN,XP_025405369.1,40.327,367,197,6,24,389,13,358,1.84e-88,275,61.85
sp|P48775|T23O_HUMAN,VVC39797.1,41.765,340,182,4,42,381,22,345,7.69e-84,262,64.12
sp|P48775|T23O_HUMAN,XP_060852741.1,40.762,341,186,4,42,381,29,354,1.10e-83,262,64.22
sp|P48775|T23O_HUMAN,XP_008186997.1,40.678,354,190,5,33,381,16,354,2.61e-83,261,63.28
sp|P48775|T23O_HUMAN,XP_027842319.1,38.251,366,207,5,20,381,4,354,3.89e-83,261,62.02
sp|P48775|T23O_HUMAN,XP_026804490.1,40.469,341,187,4,42,381,29,354,3.93e-83,261,63.93
sp|P48775|T23O_HUMAN,XP_060866171.1,41.349,341,184,4,42,381,28,353,4.38e-83,260,64.22
sp|P48775|T23O_HUMAN,XP_001945845.2,39.779,362,198,5,25,381,7,353,4.54e-83,261,62.71
sp|Q9HAZ1|CLK4_HUMAN,VVC41239.1,62.108,351,132,1,125,475,103,452,2.64e-161,467,78.92
sp|Q9HAZ1|CLK4_HUMAN,VVC41238.1,62.108,351,132,1,125,475,114,463,4.97e-161,467,78.92
sp|Q9HAZ1|CLK4_HUMAN,CAH1717018.1,60.969,351,136,1,125,475,9,358,1.35e-159,459,78.63
sp|Q9HAZ1|CLK4_HUMAN,VVC41240.1,61.538,351,134,1,125,475,103,452,1.52e-159,463,78.63
sp|Q9HAZ1|CLK4_HUMAN,XP_016660130.1,61.254,351,135,1,125,475,71,420,1.88e-159,461,78.35
sp|Q9HAZ1|CLK4_HUMAN,XP_001951299.1,61.254,351,135,1,125,475,102,451,2.31e-159,462,78.35
sp|Q9HAZ1|CLK4_HUMAN,XP_029345163.1,61.494,348,133,1,128,475,7,353,4.74e-159,458,78.45
sp|Q9HAZ1|CLK4_HUMAN,XP_027854255.1,60.969,351,136,1,125,475,103,452,4.97e-159,461,78.63
sp|Q9HAZ1|CLK4_HUMAN,VVC41241.1,62.500,344,128,1,132,475,60,402,5.31e-159,459,79.36
sp|Q9HAZ1|CLK4_HUMAN,XP_015369620.1,60.969,351,136,1,125,475,103,452,1.56e-158,460,78.06
sp|Q00975|CAC1B_HUMAN,XP_026808557.1,62.451,767,266,7,1120,1868,858,1620,0.0,1006,76.92
sp|Q00975|CAC1B_HUMAN,XP_026808557.1,61.391,676,230,8,74,719,111,785,0.0,755,74.26
sp|Q00975|CAC1B_HUMAN,XP_026808557.1,26.696,693,372,21,74,721,867,1468,2.93e-61,237,45.31
sp|Q00975|CAC1B_HUMAN,XP_026808557.1,25.595,336,209,9,1128,1437,110,430,6.78e-23,111,47.32
sp|Q00975|CAC1B_HUMAN,XP_026808557.1,26.923,260,178,4,1453,1711,530,778,7.31e-19,97.8,51.92
sp|Q00975|CAC1B_HUMAN,XP_026808566.1,62.451,767,266,7,1120,1868,858,1620,0.0,1006,76.92
sp|Q00975|CAC1B_HUMAN,XP_026808566.1,60.799,676,234,8,74,719,111,785,0.0,743,73.52
sp|Q00975|CAC1B_HUMAN,XP_026808566.1,26.696,693,372,21,74,721,867,1468,3.62e-61,237,45.31
sp|Q00975|CAC1B_HUMAN,XP_026808566.1,26.488,336,206,9,1128,1437,110,430,4.40e-24,115,47.92
sp|Q00975|CAC1B_HUMAN,XP_026808566.1,26.923,260,178,4,1453,1711,530,778,8.09e-19,97.8,51.92
sp|Q00975|CAC1B_HUMAN,XP_060853585.1,62.451,767,266,7,1120,1868,846,1608,0.0,1006,76.92
sp|Q00975|CAC1B_HUMAN,XP_060853585.1,61.848,671,228,9,74,719,111,778,0.0,756,75.11
sp|Q00975|CAC1B_HUMAN,XP_060853585.1,26.696,693,372,21,74,721,855,1456,3.89e-61,236,45.31
sp|Q00975|CAC1B_HUMAN,XP_060853585.1,25.595,336,209,9,1128,1437,110,430,8.25e-23,110,47.32
sp|Q00975|CAC1B_HUMAN,XP_060853585.1,26.923,260,178,4,1453,1711,523,771,8.90e-19,97.8,51.92
sp|Q00975|CAC1B_HUMAN,XP_060853580.1,62.451,767,266,7,1120,1868,858,1620,0.0,1006,76.92
sp|Q00975|CAC1B_HUMAN,XP_060853580.1,61.391,676,230,8,74,719,111,785,0.0,755,74.26
sp|Q00975|CAC1B_HUMAN,XP_060853580.1,26.696,693,372,21,74,721,867,1468,3.24e-61,237,45.31
sp|Q00975|CAC1B_HUMAN,XP_060853580.1,25.595,336,209,9,1128,1437,110,430,6.60e-23,111,47.32
sp|Q00975|CAC1B_HUMAN,XP_060853580.1,26.923,260,178,4,1453,1711,530,778,7.81e-19,97.8,51.92
sp|Q00975|CAC1B_HUMAN,XP_026808565.1,62.451,767,266,7,1120,1868,851,1613,0.0,1006,76.92
sp|Q00975|CAC1B_HUMAN,XP_026808565.1,61.848,671,228,9,74,719,111,778,0.0,756,75.11
sp|Q00975|CAC1B_HUMAN,XP_026808565.1,26.696,693,372,21,74,721,860,1461,4.58e-61,236,45.31
sp|Q00975|CAC1B_HUMAN,XP_026808565.1,25.595,336,209,9,1128,1437,110,430,8.47e-23,110,47.32
sp|Q00975|CAC1B_HUMAN,XP_026808565.1,26.923,260,178,4,1453,1711,523,771,9.06e-19,97.8,51.92
sp|Q00975|CAC1B_HUMAN,XP_060853583.1,62.451,767,266,7,1120,1868,846,1608,0.0,1006,76.92
sp|Q00975|CAC1B_HUMAN,XP_060853583.1,61.848,671,228,9,74,719,111,778,0.0,756,75.11
sp|Q00975|CAC1B_HUMAN,XP_060853583.1,26.696,693,372,21,74,721,855,1456,3.17e-61,237,45.31
sp|Q00975|CAC1B_HUMAN,XP_060853583.1,25.595,336,209,9,1128,1437,110,430,7.60e-23,110,47.32
sp|Q00975|CAC1B_HUMAN,XP_060853583.1,26.923,260,178,4,1453,1711,523,771,8.20e-19,97.8,51.92
sp|Q00975|CAC1B_HUMAN,XP_026808558.1,62.451,767,266,7,1120,1868,846,1608,0.0,1006,76.92
sp|Q00975|CAC1B_HUMAN,XP_026808558.1,61.848,671,228,9,74,719,111,778,0.0,755,75.11
sp|Q00975|CAC1B_HUMAN,XP_026808558.1,26.696,693,372,21,74,721,855,1456,2.77e-61,237,45.31
sp|Q00975|CAC1B_HUMAN,XP_026808558.1,25.595,336,209,9,1128,1437,110,430,7.24e-23,111,47.32
sp|Q00975|CAC1B_HUMAN,XP_026808558.1,26.923,260,178,4,1453,1711,523,771,7.36e-19,97.8,51.92
sp|Q00975|CAC1B_HUMAN,XP_060853588.1,62.451,767,266,7,1120,1868,858,1620,0.0,1006,76.92
sp|Q00975|CAC1B_HUMAN,XP_060853588.1,60.799,676,234,8,74,719,111,785,0.0,743,73.52
sp|Q00975|CAC1B_HUMAN,XP_060853588.1,26.696,693,372,21,74,721,867,1468,4.28e-61,236,45.31
sp|Q00975|CAC1B_HUMAN,XP_060853588.1,26.488,336,206,9,1128,1437,110,430,5.20e-24,114,47.92
sp|Q00975|CAC1B_HUMAN,XP_060853588.1,26.923,260,178,4,1453,1711,530,778,9.08e-19,97.8,51.92
sp|Q00975|CAC1B_HUMAN,XP_026808559.1,62.451,767,266,7,1120,1868,858,1620,0.0,1006,76.92
sp|Q00975|CAC1B_HUMAN,XP_026808559.1,61.391,676,230,8,74,719,111,785,0.0,755,74.26
sp|Q00975|CAC1B_HUMAN,XP_026808559.1,26.696,693,372,21,74,721,867,1468,4.59e-61,236,45.31
sp|Q00975|CAC1B_HUMAN,XP_026808559.1,25.595,336,209,9,1128,1437,110,430,8.55e-23,110,47.32
sp|Q00975|CAC1B_HUMAN,XP_026808559.1,26.923,260,178,4,1453,1711,530,778,8.84e-19,97.8,51.92
sp|Q00975|CAC1B_HUMAN,XP_060853589.1,62.451,767,266,7,1120,1868,851,1613,0.0,1005,76.92
sp|Q00975|CAC1B_HUMAN,XP_060853589.1,61.252,671,232,9,74,719,111,778,0.0,743,74.37
sp|Q00975|CAC1B_HUMAN,XP_060853589.1,26.696,693,372,21,74,721,860,1461,4.49e-61,236,45.31
sp|Q00975|CAC1B_HUMAN,XP_060853589.1,26.488,336,206,9,1128,1437,110,430,5.79e-24,114,47.92
sp|Q00975|CAC1B_HUMAN,XP_060853589.1,26.923,260,178,4,1453,1711,523,771,1.08e-18,97.4,51.92
tr|Q6L5J4|Q6L5J4_HUMAN,XP_026810241.1,28.302,318,186,9,18,316,47,341,1.03e-32,129,50.63
tr|Q6L5J4|Q6L5J4_HUMAN,XP_022181634.1,27.607,326,194,9,10,316,41,343,1.07e-32,129,50.31
tr|Q6L5J4|Q6L5J4_HUMAN,XP_025417715.1,27.987,318,187,9,18,316,47,341,1.34e-32,129,50.94
tr|Q6L5J4|Q6L5J4_HUMAN,XP_001950448.2,28.302,318,186,9,18,316,45,339,1.78e-32,129,50.63
tr|Q6L5J4|Q6L5J4_HUMAN,XP_060870076.1,28.302,318,186,9,18,316,45,339,1.88e-32,128,50.63
tr|Q6L5J4|Q6L5J4_HUMAN,CAI6345347.1,28.302,318,186,9,18,316,45,339,1.92e-32,128,50.63
tr|Q6L5J4|Q6L5J4_HUMAN,XP_060850636.1,28.302,318,186,9,18,316,47,341,2.21e-32,128,50.63
tr|Q6L5J4|Q6L5J4_HUMAN,XP_027838253.2,28.302,318,186,9,18,316,44,338,2.34e-32,128,50.63
tr|Q6L5J4|Q6L5J4_HUMAN,CAH1722162.1,28.302,318,186,9,18,316,44,338,2.34e-32,128,50.63
tr|Q6L5J4|Q6L5J4_HUMAN,XP_025201819.1,28.481,316,184,9,20,316,41,333,2.37e-32,128,50.63
sp|P19838|NFKB1_HUMAN,XP_027846208.1,41.515,330,160,5,38,366,12,309,1.32e-72,253,55.76
sp|P19838|NFKB1_HUMAN,XP_025205168.1,41.515,330,160,5,38,366,12,309,1.56e-72,253,55.76
sp|P19838|NFKB1_HUMAN,XP_026817162.1,41.515,330,160,5,38,366,12,309,1.79e-72,252,55.76
sp|P19838|NFKB1_HUMAN,XP_025205165.1,41.515,330,160,5,38,366,45,342,2.23e-72,253,55.76
sp|P19838|NFKB1_HUMAN,XP_060843162.1,41.515,330,160,5,38,366,12,309,2.42e-72,252,55.76
sp|P19838|NFKB1_HUMAN,XP_027846205.1,41.515,330,160,5,38,366,45,342,2.66e-72,253,55.76
sp|P19838|NFKB1_HUMAN,XP_022170156.1,40.909,330,162,4,38,366,12,309,2.67e-72,252,55.76
sp|P19838|NFKB1_HUMAN,XP_026817157.1,41.515,330,160,5,38,366,45,342,3.71e-72,252,55.76
sp|P19838|NFKB1_HUMAN,XP_060843139.1,41.515,330,160,5,38,366,45,342,4.10e-72,252,55.76
sp|P19838|NFKB1_HUMAN,XP_022170154.1,40.909,330,162,4,38,366,45,342,5.79e-72,252,55.76
sp|P21730|C5AR1_HUMAN,XP_060850636.1,24.762,315,219,7,11,314,34,341,2.13e-27,114,47.62
sp|P21730|C5AR1_HUMAN,XP_026810241.1,24.762,315,219,7,11,314,34,341,2.95e-27,114,47.30
sp|P21730|C5AR1_HUMAN,CAI6345347.1,24.615,325,223,8,5,314,22,339,9.00e-27,112,46.77
sp|P21730|C5AR1_HUMAN,XP_060870076.1,24.691,324,222,8,6,314,23,339,1.06e-26,112,46.60
sp|P21730|C5AR1_HUMAN,XP_001950448.2,24.691,324,222,8,6,314,23,339,1.15e-26,112,46.60
sp|P21730|C5AR1_HUMAN,XP_027838253.2,24.615,325,223,8,5,314,21,338,1.74e-26,112,46.46
sp|P21730|C5AR1_HUMAN,CAH1722162.1,24.615,325,223,8,5,314,21,338,1.74e-26,112,46.46
sp|P21730|C5AR1_HUMAN,XP_025201819.1,23.988,321,229,7,6,314,16,333,1.53e-25,109,46.11
sp|P21730|C5AR1_HUMAN,XP_022181634.1,24.415,299,212,6,27,314,48,343,2.93e-25,108,47.49
sp|P21730|C5AR1_HUMAN,XP_025417715.1,24.306,288,204,6,38,314,57,341,4.99e-25,107,48.61
sp|Q92769|HDAC2_HUMAN,VVC39950.1,76.446,484,100,3,9,478,7,490,0.0,776,85.54
sp|Q92769|HDAC2_HUMAN,XP_001946324.2,76.653,484,99,3,9,478,7,490,0.0,776,85.54
sp|Q92769|HDAC2_HUMAN,XP_026808289.1,76.446,484,100,3,9,478,7,490,0.0,775,85.33
sp|Q92769|HDAC2_HUMAN,XP_015367308.1,76.446,484,100,3,9,478,7,490,0.0,775,85.33
sp|Q92769|HDAC2_HUMAN,KAE9527381.1,76.556,482,103,3,9,480,7,488,0.0,774,85.48
sp|Q92769|HDAC2_HUMAN,XP_022172259.1,76.240,484,101,3,9,478,7,490,0.0,773,85.33
sp|Q92769|HDAC2_HUMAN,XP_025418363.1,76.033,484,102,3,9,478,7,490,0.0,772,85.33
sp|Q92769|HDAC2_HUMAN,XP_025202514.1,76.033,484,102,3,9,478,7,490,0.0,772,85.33
sp|Q92769|HDAC2_HUMAN,KAF0761661.1,75.992,479,101,3,14,478,1,479,0.0,761,85.18
sp|Q92769|HDAC2_HUMAN,XP_060859141.1,74.214,477,109,3,9,471,7,483,0.0,744,84.70
sp|P51452|DUS3_HUMAN,XP_025423079.1,51.351,148,70,2,31,177,44,190,9.77e-44,146,67.57
sp|P51452|DUS3_HUMAN,VVC44563.1,44.000,175,94,3,6,177,15,188,1.29e-43,146,64.00
sp|P51452|DUS3_HUMAN,CAI6364265.1,48.649,148,74,2,31,177,51,197,3.44e-42,142,68.92
sp|P51452|DUS3_HUMAN,CAI6364266.1,48.649,148,74,2,31,177,44,190,3.77e-42,142,68.92
sp|P51452|DUS3_HUMAN,XP_022180092.1,47.973,148,75,2,31,177,44,190,4.19e-42,142,68.92
sp|P51452|DUS3_HUMAN,XP_015375923.1,49.324,148,73,2,31,177,44,190,7.45e-42,141,68.24
sp|P51452|DUS3_HUMAN,XP_060874432.1,48.649,148,74,2,31,177,44,190,9.06e-42,141,68.92
sp|P51452|DUS3_HUMAN,KAE9536837.1,47.973,148,75,2,31,177,44,190,2.46e-41,140,68.92
sp|P51452|DUS3_HUMAN,XP_027848005.1,47.973,148,75,2,31,177,44,190,2.74e-41,140,68.92
sp|P51452|DUS3_HUMAN,KAF0757340.1,48.649,148,74,2,31,177,44,190,3.55e-41,140,68.24
sp|Q96GG9|DCNL1_HUMAN,XP_008181268.1,61.217,263,98,1,1,259,1,263,2.04e-122,352,80.99
sp|Q96GG9|DCNL1_HUMAN,XP_027840912.1,60.755,265,96,2,1,259,1,263,4.38e-122,351,81.51
sp|Q96GG9|DCNL1_HUMAN,XP_060878384.1,60.837,263,99,1,1,259,1,263,4.68e-122,351,80.61
sp|Q96GG9|DCNL1_HUMAN,XP_025422437.1,60.837,263,99,1,1,259,1,263,8.27e-122,350,80.61
sp|Q96GG9|DCNL1_HUMAN,XP_025207044.1,60.755,265,96,2,1,259,1,263,3.18e-121,349,80.75
sp|Q96GG9|DCNL1_HUMAN,KAF0768955.1,60.755,265,96,2,1,259,1,263,4.09e-121,348,80.75
sp|Q96GG9|DCNL1_HUMAN,XP_022173140.1,60.606,264,97,2,1,259,1,262,6.60e-121,348,81.06
sp|Q96GG9|DCNL1_HUMAN,XP_060851546.1,60.000,265,98,2,1,259,1,263,3.45e-120,346,81.13
sp|Q96GG9|DCNL1_HUMAN,XP_026821883.1,60.000,265,98,2,1,259,1,263,3.89e-120,346,81.13
sp|Q96GG9|DCNL1_HUMAN,XP_022173139.1,60.456,263,97,2,2,259,9,269,5.90e-120,346,80.99
sp|Q9NR97|TLR8_HUMAN,XP_029346827.1,27.328,827,446,26,43,829,48,759,2.51e-36,151,42.08
sp|Q9NR97|TLR8_HUMAN,XP_029346807.1,27.228,819,432,25,68,829,142,853,7.80e-35,147,41.88
sp|Q9NR97|TLR8_HUMAN,XP_029346807.1,26.687,652,394,18,134,751,55,656,1.69e-22,107,41.41
sp|Q9NR97|TLR8_HUMAN,XP_029346807.1,26.062,518,286,13,282,772,108,555,2.37e-16,87.8,40.73
sp|Q9NR97|TLR8_HUMAN,XP_026815260.1,25.802,810,434,26,65,818,439,1137,1.67e-34,147,41.60
sp|Q9NR97|TLR8_HUMAN,XP_026815260.1,24.321,847,430,27,53,774,137,897,6.46e-21,102,38.49
sp|Q9NR97|TLR8_HUMAN,XP_029346816.1,27.341,801,430,24,68,829,142,829,2.49e-34,145,42.32
